2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 3833
Rows inserted : 3834
Rows inserted : 3835
Rows inserted : 3836
Rows inserted : 3837
Rows inserted : 3838
Rows inserted : 3839
Rows inserted : 3840
Rows inserted : 3841
Rows inserted : 3842
Rows inserted : 3843
Rows inserted : 3844
Rows inserted : 3845
Rows inserted : 3846
Rows inserted : 3847
Rows inserted : 3848
Rows inserted : 3849
Rows inserted : 3850
Rows inserted : 3851
Rows inserted : 3852
Rows inserted : 3853
Rows inserted : 3854
Rows inserted : 3855
Rows inserted : 3856
Rows inserted : 3857
Rows inserted : 3858
Rows inserted : 3859
Rows inserted : 3860
Rows inserted : 3861
Rows inserted : 3862
Rows inserted : 3863
Rows inserted : 3864
Rows inserted : 3865
Rows inserted : 3866
Rows inserted : 3867
Rows inserted : 3868
Rows inserted : 3869
Rows inserted : 3870
Rows inserted : 3871
Rows inserted : 3872
Rows inserted : 3873
Rows inserted : 3874
Rows inserted : 3875
Rows inserted : 3876
Rows inserted : 3877
Rows inserted : 3878
Rows inserted : 3879
Rows inserted : 3880
Rows inserted : 3881
Rows inserted : 3882
Rows inserted : 3883
Rows inserted : 3884
Rows inserted : 3885
Rows inserted : 3886
Rows inserted : 3887
Rows inserted : 3888
Rows inserted : 3889
Rows inserted : 3890
Rows inserted : 3891
Rows inserted : 3892
Rows inserted : 3893
Rows inserted : 3894
Rows inserted : 3895
Rows inserted : 3896
Rows inserted : 3897
Rows inserted : 3898
Rows inserted : 3899
Rows inserted : 3900
Rows inserted : 3901
Rows inserted : 3902
Rows inserted : 3903
Rows inserted : 3904
Rows inserted : 3905
Rows inserted : 3906
Rows inserted : 3907
Rows inserted : 3908
Rows inserted : 3909
Rows inserted : 3910
Rows inserted : 3911
Rows inserted : 3912
Rows inserted : 3913
Rows inserted : 3914
Rows inserted : 3915
Rows inserted : 3916
Rows inserted : 3917
Rows inserted : 3918
Rows inserted : 3919
Rows inserted : 3920
Rows inserted : 3921
Rows inserted : 3922
Rows inserted : 3923
Rows inserted : 3924
Rows inserted : 3925
Rows inserted : 3926
Rows inserted : 3927
Rows inserted : 3928
Rows inserted : 3929
Rows inserted : 3930
Rows inserted : 3931
Rows inserted : 3932
Rows inserted : 3933
Rows inserted : 3934
Rows inserted : 3935
Rows inserted : 3936
Rows inserted : 3937
Rows inserted : 3938
Rows inserted : 3939
Rows inserted : 3940
Rows inserted : 3941
Rows inserted : 3942
Rows inserted : 3943
Rows inserted : 3944
Rows inserted : 3945
Rows inserted : 3946
Rows inserted : 3947
Rows inserted : 3948
Rows inserted : 3949
Rows inserted : 3950
Rows inserted : 3951
Rows inserted : 3952
Rows inserted : 3953
Rows inserted : 3954
Rows inserted : 3955
Rows inserted : 3956
Rows inserted : 3957
Rows inserted : 3958
Rows inserted : 3959
Rows inserted : 3960
Rows inserted : 3961
Rows inserted : 3962
Rows inserted : 3963
Rows inserted : 3964
Rows inserted : 3965
Rows inserted : 3966
Rows inserted : 3967
Rows inserted : 3968
Rows inserted : 3969
Rows inserted : 3970
Rows inserted : 3971
Rows inserted : 3972
Rows inserted : 3973
Rows inserted : 3974
Rows inserted : 3975
Rows inserted : 3976
Rows inserted : 3977
Rows inserted : 3978
Rows inserted : 3979
Rows inserted : 3980
Rows inserted : 3981
Rows inserted : 3982
Rows inserted : 3983
Rows inserted : 3984
Rows inserted : 3985
Rows inserted : 3986
Rows inserted : 3987
Rows inserted : 3988
Rows inserted : 3989
Rows inserted : 3990
Rows inserted : 3991
Rows inserted : 3992
Rows inserted : 3993
Rows inserted : 3994
Rows inserted : 3995
Rows inserted : 3996
Rows inserted : 3997
Rows inserted : 3998
Rows inserted : 3999
Rows inserted : 4000
Rows inserted : 4001
Rows inserted : 4002
Rows inserted : 4003
Rows inserted : 4004
Rows inserted : 4005
Rows inserted : 4006
Rows inserted : 4007
Rows inserted : 4008
Rows inserted : 4009
Rows inserted : 4010
Rows inserted : 4011
Rows inserted : 4012
Rows inserted : 4013
Rows inserted : 4014
Rows inserted : 4015
Rows inserted : 4016
Rows inserted : 4017
Rows inserted : 4018
Rows inserted : 4019
Rows inserted : 4020
Rows inserted : 4021
Rows inserted : 4022
Rows inserted : 4023
Rows inserted : 4024
Rows inserted : 4025
Rows inserted : 4026
Rows inserted : 4027
Rows inserted : 4028
Rows inserted : 4029
Rows inserted : 4030
Rows inserted : 4031
Rows inserted : 4032
Rows inserted : 4033
Rows inserted : 4034
Rows inserted : 4035
Rows inserted : 4036
Rows inserted : 4037
Rows inserted : 4038
Rows inserted : 4039
Rows inserted : 4040
Rows inserted : 4041
Rows inserted : 4042
Rows inserted : 4043
Rows inserted : 4044
Rows inserted : 4045
Rows inserted : 4046
Rows inserted : 4047
Rows inserted : 4048
Rows inserted : 4049
Rows inserted : 4050
Rows inserted : 4051
Rows inserted : 4052
Rows inserted : 4053
Rows inserted : 4054
Rows inserted : 4055
Rows inserted : 4056
Rows inserted : 4057
Rows inserted : 4058
Rows inserted : 4059
Rows inserted : 4060
Rows inserted : 4061
Rows inserted : 4062
Rows inserted : 4063
Rows inserted : 4064
Rows inserted : 4065
Rows inserted : 4066
Rows inserted : 4067
Rows inserted : 4068
Rows inserted : 4069
Rows inserted : 4070
Rows inserted : 4071
Rows inserted : 4072
Rows inserted : 4073
Rows inserted : 4074
Rows inserted : 4075
Rows inserted : 4076
Rows inserted : 4077
Rows inserted : 4078
Rows inserted : 4079
Rows inserted : 4080
Rows inserted : 4081
Rows inserted : 4082
Rows inserted : 4083
Rows inserted : 4084
Rows inserted : 4085
Rows inserted : 4086
Rows inserted : 4087
Rows inserted : 4088
Rows inserted : 4089
Rows inserted : 4090
Rows inserted : 4091
Rows inserted : 4092
Rows inserted : 4093
Rows inserted : 4094
Rows inserted : 4095
Rows inserted : 4096
Rows inserted : 4097
Rows inserted : 4098
Rows inserted : 4099
Rows inserted : 4100
Rows inserted : 4101
Rows inserted : 4102
Rows inserted : 4103
Rows inserted : 4104
Rows inserted : 4105
Rows inserted : 4106
Rows inserted : 4107
Rows inserted : 4108
Rows inserted : 4109
Rows inserted : 4110
Rows inserted : 4111
Rows inserted : 4112
Rows inserted : 4113
Rows inserted : 4114
Rows inserted : 4115
Rows inserted : 4116
Rows inserted : 4117
Rows inserted : 4118
Rows inserted : 4119
Rows inserted : 4120
Rows inserted : 4121
Rows inserted : 4122
Rows inserted : 4123
Rows inserted : 4124
Rows inserted : 4125
Rows inserted : 4126
Rows inserted : 4127
Rows inserted : 4128
Rows inserted : 4129
Rows inserted : 4130
Rows inserted : 4131
Rows inserted : 4132
Rows inserted : 4133
Rows inserted : 4134
Rows inserted : 4135
Rows inserted : 4136
Rows inserted : 4137
Rows inserted : 4138
Rows inserted : 4139
Rows inserted : 4140
Rows inserted : 4141
Rows inserted : 4142
Rows inserted : 4143
Rows inserted : 4144
Rows inserted : 4145
Rows inserted : 4146
Rows inserted : 4147
Rows inserted : 4148
Rows inserted : 4149
Rows inserted : 4150
Rows inserted : 4151
Rows inserted : 4152
Rows inserted : 4153
Rows inserted : 4154
Rows inserted : 4155
Rows inserted : 4156
Rows inserted : 4157
Rows inserted : 4158
Rows inserted : 4159
Rows inserted : 4160
Rows inserted : 4161
Rows inserted : 4162
Rows inserted : 4163
Rows inserted : 4164
Rows inserted : 4165
Rows inserted : 4166
Rows inserted : 4167
Rows inserted : 4168
Rows inserted : 4169
Rows inserted : 4170
Rows inserted : 4171
Rows inserted : 4172
Rows inserted : 4173
Rows inserted : 4174
Rows inserted : 4175
Rows inserted : 4176
Rows inserted : 4177
Rows inserted : 4178
Rows inserted : 4179
Rows inserted : 4180
Rows inserted : 4181
Rows inserted : 4182
Rows inserted : 4183
Rows inserted : 4184
Rows inserted : 4185
Rows inserted : 4186
Rows inserted : 4187
Rows inserted : 4188
Rows inserted : 4189
Rows inserted : 4190
Rows inserted : 4191
Rows inserted : 4192
Rows inserted : 4193
Rows inserted : 4194
Rows inserted : 4195
Rows inserted : 4196
Rows inserted : 4197
Rows inserted : 4198
Rows inserted : 4199
Rows inserted : 4200
Rows inserted : 4201
Rows inserted : 4202
Rows inserted : 4203
Rows inserted : 4204
Rows inserted : 4205
Rows inserted : 4206
Rows inserted : 4207
Rows inserted : 4208
Rows inserted : 4209
Rows inserted : 4210
Rows inserted : 4211
Rows inserted : 4212
Rows inserted : 4213
Rows inserted : 4214
Rows inserted : 4215
Rows inserted : 4216
Rows inserted : 4217
Rows inserted : 4218
Rows inserted : 4219
Rows inserted : 4220
Rows inserted : 4221
Rows inserted : 4222
Rows inserted : 4223
Rows inserted : 4224
Rows inserted : 4225
Rows inserted : 4226
Rows inserted : 4227
Rows inserted : 4228
Rows inserted : 4229
Rows inserted : 4230
Rows inserted : 4231
Rows inserted : 4232
Rows inserted : 4233
Rows inserted : 4234
Rows inserted : 4235
Rows inserted : 4236
Rows inserted : 4237
Rows inserted : 4238
Rows inserted : 4239
Rows inserted : 4240
Rows inserted : 4241
Rows inserted : 4242
Rows inserted : 4243
Rows inserted : 4244
Rows inserted : 4245
Rows inserted : 4246
Rows inserted : 4247
Rows inserted : 4248
Rows inserted : 4249
Rows inserted : 4250
Rows inserted : 4251
Rows inserted : 4252
Rows inserted : 4253
Rows inserted : 4254
Rows inserted : 4255
Rows inserted : 4256
Rows inserted : 4257
Rows inserted : 4258
Rows inserted : 4259
Rows inserted : 4260
Rows inserted : 4261
Rows inserted : 4262
Rows inserted : 4263
Rows inserted : 4264
Rows inserted : 4265
Rows inserted : 4266
Rows inserted : 4267
Rows inserted : 4268
Rows inserted : 4269
Rows inserted : 4270
Rows inserted : 4271
Rows inserted : 4272
Rows inserted : 4273
Rows inserted : 4274
Rows inserted : 4275
Rows inserted : 4276
Rows inserted : 4277
Rows inserted : 4278
Rows inserted : 4279
Rows inserted : 4280
Rows inserted : 4281
Rows inserted : 4282
Rows inserted : 4283
Rows inserted : 4284
Rows inserted : 4285
Rows inserted : 4286
Rows inserted : 4287
Rows inserted : 4288
Rows inserted : 4289
Rows inserted : 4290
Rows inserted : 4291
Rows inserted : 4292
Rows inserted : 4293
Rows inserted : 4294
Rows inserted : 4295
Rows inserted : 4296
Rows inserted : 4297
Rows inserted : 4298
Rows inserted : 4299
Rows inserted : 4300
Rows inserted : 4301
Rows inserted : 4302
Rows inserted : 4303
Rows inserted : 4304
Rows inserted : 4305
Rows inserted : 4306
Rows inserted : 4307
Rows inserted : 4308
Rows inserted : 4309
Rows inserted : 4310
Rows inserted : 4311
Rows inserted : 4312
Rows inserted : 4313
Rows inserted : 4314
Rows inserted : 4315
Rows inserted : 4316
Rows inserted : 4317
Rows inserted : 4318
Rows inserted : 4319
Rows inserted : 4320
Rows inserted : 4321
Rows inserted : 4322
Rows inserted : 4323
Rows inserted : 4324
Rows inserted : 4325
Rows inserted : 4326
Rows inserted : 4327
Rows inserted : 4328
Rows inserted : 4329
Rows inserted : 4330
Rows inserted : 4331
Rows inserted : 4332
Rows inserted : 4333
Rows inserted : 4334
Rows inserted : 4335
Rows inserted : 4336
Rows inserted : 4337
Rows inserted : 4338
Rows inserted : 4339
Rows inserted : 4340
Rows inserted : 4341
Rows inserted : 4342
Rows inserted : 4343
Rows inserted : 4344
Rows inserted : 4345
Rows inserted : 4346
Rows inserted : 4347
Rows inserted : 4348
Rows inserted : 4349
Rows inserted : 4350
Rows inserted : 4351
Rows inserted : 4352
Rows inserted : 4353
Rows inserted : 4354
Rows inserted : 4355
Rows inserted : 4356
Rows inserted : 4357
Rows inserted : 4358
Rows inserted : 4359
Rows inserted : 4360
Rows inserted : 4361
Rows inserted : 4362
Rows inserted : 4363
Rows inserted : 4364
Rows inserted : 4365
Rows inserted : 4366
Rows inserted : 4367
Rows inserted : 4368
Rows inserted : 4369
Rows inserted : 4370
Rows inserted : 4371
Rows inserted : 4372
Rows inserted : 4373
Rows inserted : 4374
Rows inserted : 4375
Rows inserted : 4376
Rows inserted : 4377
Rows inserted : 4378
Rows inserted : 4379
Rows inserted : 4380
Rows inserted : 4381
Rows inserted : 4382
Rows inserted : 4383
Rows inserted : 4384
Rows inserted : 4385
Rows inserted : 4386
Rows inserted : 4387
Rows inserted : 4388
Rows inserted : 4389
Rows inserted : 4390
Rows inserted : 4391
Rows inserted : 4392
Rows inserted : 4393
Rows inserted : 4394
Rows inserted : 4395
Rows inserted : 4396
Rows inserted : 4397
Rows inserted : 4398
Rows inserted : 4399
Rows inserted : 4400
Rows inserted : 4401
Rows inserted : 4402
Rows inserted : 4403
Rows inserted : 4404
Rows inserted : 4405
Rows inserted : 4406
Rows inserted : 4407
Rows inserted : 4408
Rows inserted : 4409
Rows inserted : 4410
Rows inserted : 4411
Rows inserted : 4412
Rows inserted : 4413
Rows inserted : 4414
Rows inserted : 4415
Rows inserted : 4416
Rows inserted : 4417
Rows inserted : 4418
Rows inserted : 4419
Rows inserted : 4420
Rows inserted : 4421
Rows inserted : 4422
Rows inserted : 4423
Rows inserted : 4424
Rows inserted : 4425
Rows inserted : 4426
Rows inserted : 4427
Rows inserted : 4428
Rows inserted : 4429
Rows inserted : 4430
Rows inserted : 4431
Rows inserted : 4432
Rows inserted : 4433
Rows inserted : 4434
Rows inserted : 4435
Rows inserted : 4436
Rows inserted : 4437
Rows inserted : 4438
Rows inserted : 4439
Rows inserted : 4440
Rows inserted : 4441
Rows inserted : 4442
Rows inserted : 4443
Rows inserted : 4444
Rows inserted : 4445
Rows inserted : 4446
Rows inserted : 4447
Rows inserted : 4448
Rows inserted : 4449
Rows inserted : 4450
Rows inserted : 4451
Rows inserted : 4452
Rows inserted : 4453
Rows inserted : 4454
Rows inserted : 4455
Rows inserted : 4456
Rows inserted : 4457
Rows inserted : 4458
Rows inserted : 4459
Rows inserted : 4460
Rows inserted : 4461
Rows inserted : 4462
Rows inserted : 4463
Rows inserted : 4464
Rows inserted : 4465
Rows inserted : 4466
Rows inserted : 4467
Rows inserted : 4468
Rows inserted : 4469
Rows inserted : 4470
Rows inserted : 4471
Rows inserted : 4472
Rows inserted : 4473
Rows inserted : 4474
Rows inserted : 4475
Rows inserted : 4476
Rows inserted : 4477
Rows inserted : 4478
Rows inserted : 4479
Rows inserted : 4480
Rows inserted : 4481
Rows inserted : 4482
Rows inserted : 4483
Rows inserted : 4484
Rows inserted : 4485
Rows inserted : 4486
Rows inserted : 4487
Rows inserted : 4488
Rows inserted : 4489
Rows inserted : 4490
Rows inserted : 4491
Rows inserted : 4492
Rows inserted : 4493
Rows inserted : 4494
Rows inserted : 4495
Rows inserted : 4496
Rows inserted : 4497
Rows inserted : 4498
Rows inserted : 4499
Rows inserted : 4500
Rows inserted : 4501
Rows inserted : 4502
Rows inserted : 4503
Rows inserted : 4504
Rows inserted : 4505
Rows inserted : 4506
Rows inserted : 4507
Rows inserted : 4508
Rows inserted : 4509
Rows inserted : 4510
Rows inserted : 4511
Rows inserted : 4512
Rows inserted : 4513
Rows inserted : 4514
Rows inserted : 4515
Rows inserted : 4516
Rows inserted : 4517
Rows inserted : 4518
Rows inserted : 4519
Rows inserted : 4520
Rows inserted : 4521
Rows inserted : 4522
Rows inserted : 4523
Rows inserted : 4524
Rows inserted : 4525
Rows inserted : 4526
Rows inserted : 4527
Rows inserted : 4528
Rows inserted : 4529
Rows inserted : 4530
Rows inserted : 4531
Rows inserted : 4532
Rows inserted : 4533
Rows inserted : 4534
Rows inserted : 4535
Rows inserted : 4536
Rows inserted : 4537
Rows inserted : 4538
Rows inserted : 4539
Rows inserted : 4540
Rows inserted : 4541
Rows inserted : 4542
Rows inserted : 4543
Rows inserted : 4544
Rows inserted : 4545
Rows inserted : 4546
Rows inserted : 4547
Rows inserted : 4548
Rows inserted : 4549
Rows inserted : 4550
Rows inserted : 4551
Rows inserted : 4552
Rows inserted : 4553
Rows inserted : 4554
Rows inserted : 4555
Rows inserted : 4556
Rows inserted : 4557
Rows inserted : 4558
Rows inserted : 4559
Rows inserted : 4560
Rows inserted : 4561
Rows inserted : 4562
Rows inserted : 4563
Rows inserted : 4564
Rows inserted : 4565
Rows inserted : 4566
Rows inserted : 4567
Rows inserted : 4568
Rows inserted : 4569
Rows inserted : 4570
Rows inserted : 4571
Rows inserted : 4572
Rows inserted : 4573
Rows inserted : 4574
Rows inserted : 4575
Rows inserted : 4576
Rows inserted : 4577
Rows inserted : 4578
Rows inserted : 4579
Rows inserted : 4580
Rows inserted : 4581
Rows inserted : 4582
Rows inserted : 4583
Rows inserted : 4584
Rows inserted : 4585
Rows inserted : 4586
Rows inserted : 4587
Rows inserted : 4588
Rows inserted : 4589
Rows inserted : 4590
Rows inserted : 4591
Rows inserted : 4592
Rows inserted : 4593
Rows inserted : 4594
Rows inserted : 4595
Rows inserted : 4596
Rows inserted : 4597
Rows inserted : 4598
Rows inserted : 4599
Rows inserted : 4600
Rows inserted : 4601
Rows inserted : 4602
Rows inserted : 4603
Rows inserted : 4604
Rows inserted : 4605
Rows inserted : 4606
Rows inserted : 4607
Rows inserted : 4608
Rows inserted : 4609
Rows inserted : 4610
Rows inserted : 4611
Rows inserted : 4612
Rows inserted : 4613
Rows inserted : 4614
Rows inserted : 4615
Rows inserted : 4616
Rows inserted : 4617
Rows inserted : 4618
Rows inserted : 4619
Rows inserted : 4620
Rows inserted : 4621
Rows inserted : 4622
Rows inserted : 4623
Rows inserted : 4624
Rows inserted : 4625
Rows inserted : 4626
Rows inserted : 4627
Rows inserted : 4628
Rows inserted : 4629
Rows inserted : 4630
Rows inserted : 4631
Rows inserted : 4632
Rows inserted : 4633
Rows inserted : 4634
Rows inserted : 4635
Rows inserted : 4636
Rows inserted : 4637
Rows inserted : 4638
Rows inserted : 4639
Rows inserted : 4640
Rows inserted : 4641
Rows inserted : 4642
Rows inserted : 4643
Rows inserted : 4644
Rows inserted : 4645
Rows inserted : 4646
Rows inserted : 4647
Rows inserted : 4648
Rows inserted : 4649
Rows inserted : 4650
Rows inserted : 4651
Rows inserted : 4652
Rows inserted : 4653
Rows inserted : 4654
Rows inserted : 4655
Rows inserted : 4656
Rows inserted : 4657
Rows inserted : 4658
Rows inserted : 4659
Rows inserted : 4660
Rows inserted : 4661
Rows inserted : 4662
Rows inserted : 4663
Rows inserted : 4664
Rows inserted : 4665
Rows inserted : 4666
Rows inserted : 4667
Rows inserted : 4668
Rows inserted : 4669
Rows inserted : 4670
Rows inserted : 4671
Rows inserted : 4672
Rows inserted : 4673
Rows inserted : 4674
Rows inserted : 4675
Rows inserted : 4676
Rows inserted : 4677
Rows inserted : 4678
Rows inserted : 4679
Rows inserted : 4680
Rows inserted : 4681
Rows inserted : 4682
Rows inserted : 4683
Rows inserted : 4684
Rows inserted : 4685
Rows inserted : 4686
Rows inserted : 4687
Rows inserted : 4688
Rows inserted : 4689
Rows inserted : 4690
Rows inserted : 4691
Rows inserted : 4692
Rows inserted : 4693
Rows inserted : 4694
Rows inserted : 4695
Rows inserted : 4696
Rows inserted : 4697
Rows inserted : 4698
Rows inserted : 4699
Rows inserted : 4700
Rows inserted : 4701
Rows inserted : 4702
Rows inserted : 4703
Rows inserted : 4704
Rows inserted : 4705
Rows inserted : 4706
Rows inserted : 4707
Rows inserted : 4708
Rows inserted : 4709
Rows inserted : 4710
Rows inserted : 4711
Rows inserted : 4712
Rows inserted : 4713
Rows inserted : 4714
Rows inserted : 4715
Rows inserted : 4716
Rows inserted : 4717
Rows inserted : 4718
Rows inserted : 4719
Rows inserted : 4720
Rows inserted : 4721
Rows inserted : 4722
Rows inserted : 4723
Rows inserted : 4724
Rows inserted : 4725
Rows inserted : 4726
Rows inserted : 4727
Rows inserted : 4728
Rows inserted : 4729
Rows inserted : 4730
Rows inserted : 4731
Rows inserted : 4732
Rows inserted : 4733
Rows inserted : 4734
Rows inserted : 4735
Rows inserted : 4736
Rows inserted : 4737
Rows inserted : 4738
Rows inserted : 4739
Rows inserted : 4740
Rows inserted : 4741
Rows inserted : 4742
Rows inserted : 4743
Rows inserted : 4744
Rows inserted : 4745
Rows inserted : 4746
Rows inserted : 4747
Rows inserted : 4748
Rows inserted : 4749
Rows inserted : 4750
Rows inserted : 4751
Rows inserted : 4752
Rows inserted : 4753
Rows inserted : 4754
Rows inserted : 4755
Rows inserted : 4756
Rows inserted : 4757
Rows inserted : 4758
Rows inserted : 4759
Rows inserted : 4760
Rows inserted : 4761
Rows inserted : 4762
Rows inserted : 4763
Rows inserted : 4764
Rows inserted : 4765
Rows inserted : 4766
Rows inserted : 4767
Rows inserted : 4768
Rows inserted : 4769
Rows inserted : 4770
Rows inserted : 4771
Rows inserted : 4772
Rows inserted : 4773
Rows inserted : 4774
Rows inserted : 4775
Rows inserted : 4776
Rows inserted : 4777
Rows inserted : 4778
Rows inserted : 4779
Rows inserted : 4780
Rows inserted : 4781
Rows inserted : 4782
Rows inserted : 4783
Rows inserted : 4784
Rows inserted : 4785
Rows inserted : 4786
Rows inserted : 4787
Rows inserted : 4788
Rows inserted : 4789
Rows inserted : 4790
Rows inserted : 4791
Rows inserted : 4792
Rows inserted : 4793
Rows inserted : 4794
Rows inserted : 4795
Rows inserted : 4796
Rows inserted : 4797
Rows inserted : 4798
Rows inserted : 4799
Rows inserted : 4800
Rows inserted : 4801
Rows inserted : 4802
Rows inserted : 4803
Rows inserted : 4804
Rows inserted : 4805
Rows inserted : 4806
Rows inserted : 4807
Rows inserted : 4808
Rows inserted : 4809
Rows inserted : 4810
Rows inserted : 4811
Rows inserted : 4812
Rows inserted : 4813
Rows inserted : 4814
Rows inserted : 4815
Rows inserted : 4816
Rows inserted : 4817
Rows inserted : 4818
Rows inserted : 4819
Rows inserted : 4820
Rows inserted : 4821
Rows inserted : 4822
Rows inserted : 4823
Rows inserted : 4824
Rows inserted : 4825
Rows inserted : 4826
Rows inserted : 4827
Rows inserted : 4828
Rows inserted : 4829
Rows inserted : 4830
Rows inserted : 4831
Rows inserted : 4832
Rows inserted : 4833
Rows inserted : 4834
Rows inserted : 4835
Rows inserted : 4836
Rows inserted : 4837
Rows inserted : 4838
Rows inserted : 4839
Rows inserted : 4840
Rows inserted : 4841
Rows inserted : 4842
Rows inserted : 4843
Rows inserted : 4844
Rows inserted : 4845
Rows inserted : 4846
Rows inserted : 4847
Rows inserted : 4848
Rows inserted : 4849
Rows inserted : 4850
Rows inserted : 4851
Rows inserted : 4852
Rows inserted : 4853
Rows inserted : 4854
Rows inserted : 4855
Rows inserted : 4856
Rows inserted : 4857
Rows inserted : 4858
Rows inserted : 4859
Rows inserted : 4860
Rows inserted : 4861
Rows inserted : 4862
Rows inserted : 4863
Rows inserted : 4864
Rows inserted : 4865
Rows inserted : 4866
Rows inserted : 4867
Rows inserted : 4868
Rows inserted : 4869
Rows inserted : 4870
Rows inserted : 4871
Rows inserted : 4872
Rows inserted : 4873
Rows inserted : 4874
Rows inserted : 4875
Rows inserted : 4876
Rows inserted : 4877
Rows inserted : 4878
Rows inserted : 4879
Rows inserted : 4880
Rows inserted : 4881
Rows inserted : 4882
Rows inserted : 4883
Rows inserted : 4884
Rows inserted : 4885
Rows inserted : 4886
Rows inserted : 4887
Rows inserted : 4888
Rows inserted : 4889
Rows inserted : 4890
Rows inserted : 4891
Rows inserted : 4892
Rows inserted : 4893
Rows inserted : 4894
Rows inserted : 4895
Rows inserted : 4896
Rows inserted : 4897
Rows inserted : 4898
Rows inserted : 4899
Rows inserted : 4900
Rows inserted : 4901
Rows inserted : 4902
Rows inserted : 4903
Rows inserted : 4904
Rows inserted : 4905
Rows inserted : 4906
Rows inserted : 4907
Rows inserted : 4908
Rows inserted : 4909
Rows inserted : 4910
Rows inserted : 4911
Rows inserted : 4912
Rows inserted : 4913
Rows inserted : 4914
Rows inserted : 4915
Rows inserted : 4916
Rows inserted : 4917
Rows inserted : 4918
Rows inserted : 4919
Rows inserted : 4920
Rows inserted : 4921
Rows inserted : 4922
Rows inserted : 4923
Rows inserted : 4924
Rows inserted : 4925
Rows inserted : 4926
Rows inserted : 4927
Rows inserted : 4928
Rows inserted : 4929
Rows inserted : 4930
Rows inserted : 4931
Rows inserted : 4932
Rows inserted : 4933
Rows inserted : 4934
Rows inserted : 4935
Rows inserted : 4936
Rows inserted : 4937
Rows inserted : 4938
Rows inserted : 4939
Rows inserted : 4940
Rows inserted : 4941
Rows inserted : 4942
Rows inserted : 4943
Rows inserted : 4944
Rows inserted : 4945
Rows inserted : 4946
Rows inserted : 4947
Rows inserted : 4948
Rows inserted : 4949
Rows inserted : 4950
Rows inserted : 4951
Rows inserted : 4952
Rows inserted : 4953
Rows inserted : 4954
Rows inserted : 4955
Rows inserted : 4956
Rows inserted : 4957
Rows inserted : 4958
Rows inserted : 4959
Rows inserted : 4960
Rows inserted : 4961
Rows inserted : 4962
Rows inserted : 4963
Rows inserted : 4964
Rows inserted : 4965
Rows inserted : 4966
Rows inserted : 4967
Rows inserted : 4968
Rows inserted : 4969
Rows inserted : 4970
Rows inserted : 4971
Rows inserted : 4972
Rows inserted : 4973
Rows inserted : 4974
Rows inserted : 4975
Rows inserted : 4976
Rows inserted : 4977
Rows inserted : 4978
Rows inserted : 4979
Rows inserted : 4980
Rows inserted : 4981
Rows inserted : 4982
Rows inserted : 4983
Rows inserted : 4984
Rows inserted : 4985
Rows inserted : 4986
Rows inserted : 4987
Rows inserted : 4988
Rows inserted : 4989
Rows inserted : 4990
Rows inserted : 4991
Rows inserted : 4992
Rows inserted : 4993
Rows inserted : 4994
Rows inserted : 4995
Rows inserted : 4996
Rows inserted : 4997
Rows inserted : 4998
Rows inserted : 4999
Rows inserted : 5000
Rows inserted : 5001
Rows inserted : 5002
Rows inserted : 5003
Rows inserted : 5004
Rows inserted : 5005
Rows inserted : 5006
Rows inserted : 5007
Rows inserted : 5008
Rows inserted : 5009
Rows inserted : 5010
Rows inserted : 5011
Rows inserted : 5012
Rows inserted : 5013
Rows inserted : 5014
Rows inserted : 5015
Rows inserted : 5016
Rows inserted : 5017
Rows inserted : 5018
Rows inserted : 5019
Rows inserted : 5020
Rows inserted : 5021
Rows inserted : 5022
Rows inserted : 5023
Rows inserted : 5024
Rows inserted : 5025
Rows inserted : 5026
Rows inserted : 5027
Rows inserted : 5028
Rows inserted : 5029
Rows inserted : 5030
Rows inserted : 5031
Rows inserted : 5032
Rows inserted : 5033
Rows inserted : 5034
Rows inserted : 5035
Rows inserted : 5036
Rows inserted : 5037
Rows inserted : 5038
Rows inserted : 5039
Rows inserted : 5040
Rows inserted : 5041
Rows inserted : 5042
Rows inserted : 5043
Rows inserted : 5044
Rows inserted : 5045
Rows inserted : 5046
Rows inserted : 5047
Rows inserted : 5048
Rows inserted : 5049
Rows inserted : 5050
Rows inserted : 5051
Rows inserted : 5052
Rows inserted : 5053
Rows inserted : 5054
Rows inserted : 5055
Rows inserted : 5056
Rows inserted : 5057
Rows inserted : 5058
Rows inserted : 5059
Rows inserted : 5060
Rows inserted : 5061
Rows inserted : 5062
Rows inserted : 5063
Rows inserted : 5064
Rows inserted : 5065
Rows inserted : 5066
Rows inserted : 5067
Rows inserted : 5068
Rows inserted : 5069
Rows inserted : 5070
Rows inserted : 5071
Rows inserted : 5072
Rows inserted : 5073
Rows inserted : 5074
Rows inserted : 5075
Rows inserted : 5076
Rows inserted : 5077
Rows inserted : 5078
Rows inserted : 5079
Rows inserted : 5080
Rows inserted : 5081
Rows inserted : 5082
Rows inserted : 5083
Rows inserted : 5084
Rows inserted : 5085
Rows inserted : 5086
Rows inserted : 5087
Rows inserted : 5088
